state_name,county_name,fips,cbd_2020,fiber_2020,grain_2020,seed_2020,grain_seed_2020,grain_seed_2020,acre_2020,cbd_2021,fiber_2021,grain_2021,seed_2021,grain_seed_2021,sets_2021,acre_2021
VIRGINIA,"Campbell, Lynchburg City",51031,17,,,,,,17,,,,,,,
VIRGINIA,Caroline,51033,3.09,,,0.5,0.5,1,3.59,,,,,,,
VIRGINIA,"Carroll, East Galax City",51035,,,,,,,,,,,,,,
VIRGINIA,Charles City,51036,,,,,,,,,,,,,,
VIRGINIA,Charlotte,51037,28.5,,,,,,28.5,12.08,,,,,,12.08
VIRGINIA,Chesapeake,51550,,5.54,,,,,5.54,,,,,,,
VIRGINIA,Culpeper,51047,0.5,,,,,,0.5,,,,,,,
VIRGINIA,"Dinwiddie, Petersburg City",51053,4,,,,,,4,2.65,,,,,,2.65
VIRGINIA,Fauquier,51061,,,,,,,,1.4,,,,,,1.4
VIRGINIA,Floyd,51063,0.61,,,,,,0.61,,,,,,,
VIRGINIA,Franklin,51067,,,,,,,,3,,,,,,3
VIRGINIA,Gloucester,51073,5.86,,,,,,5.86,5.11,,,,,,5.11
VIRGINIA,"Grayson, West Galax City",51077,,,,,,,,,,,,,,
VIRGINIA,"Greensville, Emporia City",51081,44.6,,,,,,44.6,,,,7.13,7.13,,7.13
VIRGINIA,Halifax,51083,85.43,1.2,,,,,86.63,25.275,,,,,,25.275
VIRGINIA,Hanover,51085,14.26,,,,,,14.26,,,,,,,
VIRGINIA,"Henry, Martinsville City",51089,,,,,,,,,,,,,,
VIRGINIA,King George,51099,40.15,,,40.95,40.95,81.9,81.1,,,,,,,
VIRGINIA,Lee,51105,,,,,,,,,,,,,,
VIRGINIA,Lunenburg,51111,22.8,,,,,,22.8,3.8,,,,,,3.8
VIRGINIA,MADISON,51113,16.65,28.8,,,,,45.45,12,10.09,,,,,22.09
VIRGINIA,Mecklenburg,51117,273.51,46.57,,,,,320.08,69.75,46.57,,,,,116.32
VIRGINIA,Middlesex,51119,,,,,,,,,,,,,,
VIRGINIA,"Montgomery, Radford City",51121,3,,,,,,3,,,,,,,
VIRGINIA,New Kent,51127,0.12,,,,,,0.12,,,,,,,
VIRGINIA,Northampton,51131,,,,,,,,,,,,,,
VIRGINIA,Nottoway,51135,5.24,,2.1,,2.1,2.1,7.34,6,,,,,,6
VIRGINIA,Orange,51137,916.02,,,,,,916.02,,,,,,,
VIRGINIA,Page,51139,0.25,,,,,,0.25,,,,,,,
VIRGINIA,Patrick,51141,1.5,,,,,,1.5,0.86,,,,,,0.86
VIRGINIA,Pittsylvania,51143,49.5,,,,,,49.5,7,,,,,,7
VIRGINIA,Powhatan,51145,,,,,,,,0.71,,,,,,0.71
VIRGINIA,Prince Edward,51147,30.78,,,,,,30.78,,,,,,,
VIRGINIA,"Rockbridge, Buena Vista City, Lexington City",51163,15.67,,,,,,15.67,,,,,,,
VIRGINIA,"Rockingham, Harrisonburg City",51165,0.52,9.75,,,,,10.27,,14,,,,,14
VIRGINIA,ROCKNGHAM,51165,,,,,,,,,,,,,,
VIRGINIA,Russell,51167,40.79,,,,,,40.79,1.1,,,,,,1.1
VIRGINIA,Shenandoah,51171,,2,,,,,2,,,,,,,
VIRGINIA,Smyth,51173,2.5,,,,,,2.5,,,,,,,
VIRGINIA,"Southampton, Franklin City",51175,5,,,,,,5,,,,,,,
VIRGINIA,Suffolk,51800,7.83,,,1,1,2,8.83,1.38,,,,,,1.38
VIRGINIA,Surry,51181,1.08,,,,,,1.08,0.698,,,,,,0.698
VIRGINIA,Sussex,51183,,,,,,,,,,,,,,
VIRGINIA,Tazewell,51185,37.04,,,,,,37.04,,,,,,,
VIRGINIA,Virginia Beach,51810,1.5,,,,,,1.5,,,,,,,
VIRGINIA,"Washington, Bristol City",51191,162.3,,,,,,162.3,1,,,,,,1
VIRGINIA,Wythe,51197,11.76,40.25,,,,,52.01,10.4,5.46,,,,,15.86
Washington,Adams,53001,24.84,,,,,,24.84,,,,,,,
Washington,Benton,53005,102.14,,,7,7,14,109.14,3.75,,6.36,,6.36,,10.11
Washington,Chelan,53007,1,,,,,,1,0.275,,,,,,0.275
Washington,CLARK,53011,0.01,,,,,,0.01,1.83,,,,,,1.83
Washington,Douglas,53017,1.45,0.04,,,,,1.49,,,,,,,
Washington,Franklin,53021,1.82,,,,,,1.82,,0.3,,,,,0.3
Washington,GRANT,53025,85.53,,,44.26,44.26,88.52,129.79,5.03,,,,,,5.03
Washington,Klickitat,53039,,,,,,,,0.43,,,,,,0.43
Washington,LINCOLN,53043,6,,,,,,6,,,,,,,
Washington,Okanogan,53047,2.5,,,,,,2.5,2,,,,,,2
Washington,Pacific,53049,,,,,,,,1.15,,,,,,1.15
Washington,San Juan,53055,5,,,,,,5,,,,,,,
Washington,"Snohomish, North King",53061,,,,,,,,1,,,,,,1
Washington,Spokane,53063,,,,,,,,,9.33,,,,,9.33
Washington,Thurston,53067,0.14,,,,,,0.14,0.09,,,,,,0.09
Washington,Walla Walla,53071,,,10,41,51,92,51,,,20,19,39,,39
Washington,Whatcom,53073,3.5,,,,,,3.5,2.125,,,0.25,0.25,,2.375
Washington,Whitman,53075,0.2,,77.48,62.71,140.19,202.9,140.39,,,,0.22,0.22,,0.22
Washington,Yakima,53077,176.83,,69.45,,69.45,69.45,246.28,231.016,52.61,0.34,1.92,2.26,,285.886
West Virginia,Berkeley,54003,,,,,,,,,,,,,,
West Virginia,Braxton,54007,2,,,,,,2,,,,,,,
West Virginia,Greenbrier,54025,4.54,,,,,,4.54,0.04,,,,,,0.04
West Virginia,Jefferson,54037,1.173,,,,,,1.173,,,,,,,
West Virginia,LINCOLN,54043,0.5,,,,,,0.5,0.5,,,,,,0.5
West Virginia,MASON,54053,,13.8,,,,,13.8,3.8,,,,,,3.8
West Virginia,Monongalia,54061,1.97,,,,,,1.97,0.5,,,,,,0.5
West Virginia,Monroe,54063,8.5,,,,,,8.5,,,,,,,
West Virginia,Preston,54077,1.52,2,,,,,3.52,,1,,,,,1
West Virginia,Putnam,54079,5.2,,,,,,5.2,1.5,,,,,,1.5
West Virginia,Taylor,54091,1,,,,,,1,,,,,,,
West Virginia,Upshur,54097,,,4.87,,4.87,4.87,4.87,,,,,,,
West Virginia,Wayne,54099,,,,,,,,,,,,,,
Wisconsin,Adams,55001,,,,,,,,0.08,,,,,,0.08
Wisconsin,Barron,55005,4,,4.55,,4.55,4.55,8.55,,,,,,,
Wisconsin,Brown,55009,,44.68,,,,,44.68,,,,,,,
Wisconsin,Buffalo,55011,,,,,,,,,,,,,,
Wisconsin,Burnett,55013,4,,,6.66,6.66,13.32,10.66,7.66,,,,,,7.66
Wisconsin,Calumet,55015,,,1,,1,1,1,,,,,,,
Wisconsin,CLARK,55019,,,,15,15,30,15,,,,3.11,3.11,,3.11
Wisconsin,Columbia,55021,60.07,,10.71,,10.71,10.71,70.78,40.14,,,,,,40.14
Wisconsin,Crawford,55023,,,,5,5,10,5,,,,,,,
Wisconsin,Dane,55025,4.6,,,,,,4.6,0.84,,,,,,0.84
Wisconsin,Dodge,55027,12.14,,,,,,12.14,6.64,,,,,,6.64
Wisconsin,Door,55029,5,,,,,,5,2,,,,,,2
Wisconsin,Dunn,55033,,,,,,,,,1.58,,,,,1.58
Wisconsin,Eau Claire,55035,4.07,,,,,,4.07,1.07,,,,,,1.07
Wisconsin,Fond du Lac,55039,50.57,0.5,,,,,51.07,20.48,,,,,,20.48
Wisconsin,GRANT,55043,36.96,,,,,,36.96,,,,,,,
Wisconsin,GREEN,55045,520.19,,,,,,520.19,1,,,,,,1
Wisconsin,Iowa,55049,4.5,,,,,,4.5,,,,,,,
Wisconsin,JACKSON,55053,7.26,,,,,,7.26,2.29,,,5.5,5.5,,7.79
Wisconsin,Jefferson,55055,43.84,,,,,,43.84,7.11,,,,,,7.11
Wisconsin,Juneau,55057,,,,,,,,197.25,,,,,,197.25
Wisconsin,Kenosha,55059,3,5,,,,,8,2,,,,,,2
Wisconsin,Kewaunee,55061,2.75,,,,,,2.75,1.73,,,5.4,5.4,,7.13
Wisconsin,La Crosse,55063,4,2,,,,,6,,,,,,,
Wisconsin,Lafayette,55065,1.33,,,,,,1.33,,,,,,,
Wisconsin,Langlade,55067,,,,,,,,,,,,,,
Wisconsin,LINCOLN,55069,1.85,,,,,,1.85,,,,,,,
Wisconsin,Manitowoc,55071,3,,,,,,3,3,,,,,,3
Wisconsin,Marathon,55073,239.99,,,,,,239.99,188,,,,,,188
Wisconsin,Marinette,55075,1.39,,,,,,1.39,,,,,,,
Wisconsin,Marquette,55077,24.89,,,,,,24.89,27.99,,,,,,27.99
Wisconsin,Milwaukee,55079,0.3,,,,,,0.3,,,,,,,
Wisconsin,Monroe,55081,35.82,,,,,,35.82,,,,,,,
Wisconsin,Oconto,55083,5.14,,,,,,5.14,6.74,,,,,,6.74
Wisconsin,Outagamie,55087,2,0.5,,,,,2.5,1.5,,,,,,1.5
Wisconsin,Ozaukee,55089,17.76,2,,,,,19.76,,,,,,,
Wisconsin,Pepin,55091,,,,,,,,0.25,,,,,,0.25
Wisconsin,Pierce,55093,1.3,,,,,,1.3,1.75,,,,,,1.75
Wisconsin,Polk,55095,,,,,,,,,,,,,,
Wisconsin,Portage,55097,6,,,,,,6,,,,,,,
Wisconsin,Racine,55101,1,,,,,,1,,,,,,,
Wisconsin,Richland,55103,12.6,,,,,,12.6,4.87,,,,,,4.87
Wisconsin,Rock,55105,1701.82,,,,,,1701.82,,38.08,,21,21,,59.08
Wisconsin,Sauk,55111,10.2,6.35,,,,,16.55,,8.27,39.69,,39.69,,47.96
Wisconsin,Shawano,55115,11.57,3,,,,,14.57,10.42,,,,,,10.42
Wisconsin,Sheboygan,55117,,,,2.07,2.07,4.14,2.07,10,,,1.95,1.95,,11.95
Wisconsin,St. Croix,55109,3.7,,,,,,3.7,,,,,,,
Wisconsin,Trempealeau,55121,5.89,,3,,3,3,8.89,,,,,,,
Wisconsin,Vernon,55123,4.45,,,,,,4.45,0.21,,,,,,0.21
Wisconsin,Walworth,55127,15.04,,5.6,,5.6,5.6,20.64,1.02,,,,,,1.02
Wisconsin,Washington,55131,4.79,,,,,,4.79,,0.5,,,,,0.5
Wisconsin,Waukesha,55133,,,,,,,,,,,,,,
Wisconsin,Waupaca,55135,0.3,4.59,,,,,4.89,,,,,,,
Wisconsin,Waushara,55137,,,,,,,,,,,,,,
Wisconsin,Winnebago,55139,,,,,,,,,,,,,,
Wisconsin,Wood,55141,8.25,,,7.57,7.57,15.14,15.82,,,,2,2,,2
Wyoming,Big Horn,56003,102,,,1.86,1.86,3.72,103.86,,,,,,,
Wyoming,Converse,56009,,,,,,,,0.03,,,,,,0.03
Wyoming,Goshen,56015,,20,,,,,20,,215.76,,,,,215.76
Wyoming,Laramie,56021,,25.1,223.29,,223.29,223.29,248.39,,66.64,76.24,,76.24,,142.88
Wyoming,Natrona,56025,,,,,,,,1.02,,,,,,1.02
Wyoming,Park,56029,4,,,,,,4,54,,,,,,54
Wyoming,Platte,56031,5,3,,,,,8,,,,,,,
Wyoming,Sheridan,56033,9.56,,,,,,9.56,,,,,,,
